date,close,ret,weekday,month,pos_in_month,neg_in_month
2024-02-20,1230.06,0.0041552038009093906,1,2,9,-8
2024-02-21,1230.04,-1.62593694615909e-05,2,2,10,-7
2024-02-22,1227.31,-0.0022194400182108387,3,2,11,-6
2024-02-23,1212.0,-0.012474435961574493,4,2,12,-5
2024-02-26,1224.17,0.01004125412541268,0,2,13,-4
2024-02-27,1237.46,0.010856335312905863,1,2,14,-3
2024-02-28,1254.55,0.013810547411633456,2,2,15,-2
2024-02-29,1252.73,-0.0014507193814514707,3,2,16,-1
2024-03-01,1258.28,0.004430324172008282,4,3,1,-21
2024-03-04,1261.41,0.002487522649966767,0,3,2,-20
2024-03-05,1269.98,0.006793984509398054,1,3,3,-19
2024-03-06,1262.73,-0.005708751318918459,2,3,4,-18
2024-03-07,1268.46,0.004537787175405761,3,3,5,-17
2024-03-08,1247.35,-0.01664222758305356,4,3,6,-16
2024-03-11,1235.49,-0.009508157293462105,0,3,7,-15
2024-03-12,1245.0,0.0076973508486510855,1,3,8,-14
2024-03-13,1270.51,0.02048995983935753,2,3,9,-13
2024-03-14,1264.26,-0.004919284381862399,3,3,10,-12
2024-03-15,1263.78,-0.00037966873902517406,4,3,11,-11
2024-03-18,1243.56,-0.015999620187057917,0,3,12,-10
2024-03-19,1242.46,-0.0008845572388946898,1,3,13,-9
2024-03-20,1260.08,0.014181543067784741,2,3,14,-8
2024-03-21,1276.42,0.012967430639324595,3,3,15,-7
2024-03-22,1281.8,0.004214913586436886,4,3,16,-6
2024-03-25,1267.86,-0.010875331564986768,0,3,17,-5
2024-03-26,1282.21,0.011318284353162067,1,3,18,-4
2024-03-27,1283.09,0.0006863150341986923,2,3,19,-3
2024-03-28,1290.18,0.005525723059177645,3,3,20,-2
2024-03-29,1284.09,-0.004720271590010761,4,3,21,-1
2024-04-01,1281.52,-0.002001417346136125,0,4,1,-19
2024-04-02,1287.04,0.004307384980335893,1,4,2,-18
2024-04-03,1271.47,-0.01209752610641468,2,4,3,-17
2024-04-04,1268.25,-0.002532501749943017,3,4,4,-16
2024-04-05,1255.11,-0.010360733293908964,4,4,5,-15
2024-04-08,1250.35,-0.00379249627522682,0,4,6,-14
2024-04-09,1262.82,0.00997320750189945,1,4,7,-13
2024-04-10,1258.56,-0.003373402385138058,2,4,8,-12
2024-04-11,1258.2,-0.00028604118993125205,3,4,9,-11
2024-04-12,1276.6,0.014624066126212032,4,4,10,-10
2024-04-15,1216.61,-0.046992010026633224,0,4,11,-9
2024-04-16,1215.68,-0.0007644191647281362,1,4,12,-8
2024-04-17,1193.01,-0.018647999473545673,2,4,13,-7
2024-04-19,1174.85,-0.015222001492024462,4,4,14,-6
2024-04-22,1190.22,0.013082521172915751,0,4,15,-5
2024-04-23,1177.4,-0.010771117944581632,1,4,16,-4
2024-04-24,1205.61,0.023959571938168667,2,4,17,-3
2024-04-25,1204.97,-0.0005308516020934295,3,4,18,-2
2024-04-26,1209.52,0.0037760276189449105,4,4,19,-1
2024-05-02,1216.36,0.0056551359216878705,3,5,1,-22
2024-05-03,1221.03,0.0038393238843763555,4,5,2,-21
2024-05-06,1241.58,0.016830053315643356,0,5,3,-20
2024-05-07,1248.63,0.005678248683129716,1,5,4,-19
2024-05-08,1250.46,0.001465606304509759,2,5,5,-18
2024-05-09,1248.64,-0.0014554643891047103,3,5,6,-17
2024-05-10,1244.7,-0.0031554331112250145,4,5,7,-16
2024-05-13,1240.18,-0.0036313971238048914,0,5,8,-15
2024-05-14,1243.28,0.002499637149445899,1,5,9,-14
2024-05-15,1254.39,0.008936040151856561,2,5,10,-13
2024-05-16,1268.78,0.011471711349739566,3,5,11,-12
2024-05-17,1273.11,0.003412727186746345,4,5,12,-11
2024-05-20,1277.58,0.0035110870231165325,0,5,13,-10
2024-05-21,1277.14,-0.0003444011333927355,1,5,14,-9
2024-05-22,1266.91,-0.008010085033747338,2,5,15,-8
2024-05-23,1281.03,0.011145227364216748,3,5,16,-7
2024-05-24,1261.93,-0.01490987720818393,4,5,17,-6
2024-05-27,1267.68,0.004556512643332011,0,5,18,-5
2024-05-28,1281.73,0.011083238672220164,1,5,19,-4
2024-05-29,1272.64,-0.0070919772494986155,2,5,20,-3
2024-05-30,1266.32,-0.004966054815187415,3,5,21,-2
2024-05-31,1261.72,-0.003632573125276317,4,5,22,-1
2024-06-03,1280.0,0.014488159021018854,0,6,1,-20
2024-06-04,1283.52,0.00275000000000003,1,6,2,-19
2024-06-05,1284.35,0.0006466591872349436,2,6,3,-18
2024-06-06,1283.56,-0.0006150971308443998,3,6,4,-17
2024-06-07,1287.58,0.0031319143631773905,4,6,5,-16
2024-06-10,1290.67,0.002399850883052057,0,6,6,-15
2024-06-11,1284.41,-0.004850194085242565,1,6,7,-14
2024-06-12,1300.19,0.012285796591431142,2,6,8,-13
2024-06-13,1301.51,0.001015236234704009,3,6,9,-12
2024-06-14,1279.91,-0.016596107598097487,4,6,10,-11
2024-06-17,1274.77,-0.004015907368486893,0,6,11,-10
2024-06-18,1279.5,0.0037104732618433722,1,6,12,-9
2024-06-19,1279.79,0.00022665103556063215,2,6,13,-8
2024-06-20,1282.3,0.0019612592690987363,3,6,14,-7
2024-06-21,1282.02,-0.0002183576386181052,4,6,15,-6
2024-06-24,1254.12,-0.021762531005756647,0,6,16,-5
2024-06-25,1256.56,0.001945587344113875,1,6,17,-4
2024-06-26,1261.24,0.003724454065066496,2,6,18,-3
2024-06-27,1259.09,-0.001704671593035445,3,6,19,-2
2024-06-28,1245.32,-0.010936469990231013,4,6,20,-1
2024-07-01,1254.56,0.00741977965502838,0,7,1,-23
2024-07-02,1269.79,0.012139714322152884,1,7,2,-22
2024-07-03,1276.85,0.005559974483969832,2,7,3,-21
2024-07-04,1279.89,0.0023808591455536376,3,7,4,-20
2024-07-05,1283.04,0.0024611490049926132,4,7,5,-19
2024-07-08,1283.56,0.00040528744232437575,0,7,6,-18
2024-07-09,1293.71,0.007907694225435469,1,7,7,-17
2024-07-10,1285.94,-0.006005982793670928,2,7,8,-16
2024-07-11,1283.8,-0.0016641522932641095,3,7,9,-15
2024-07-12,1280.75,-0.002375759464090965,4,7,10,-14
2024-07-15,1279.82,-0.0007261370290845282,0,7,11,-13
2024-07-16,1281.18,0.0010626494350769455,1,7,12,-12
2024-07-17,1268.66,-0.009772241215129762,2,7,13,-11
2024-07-18,1274.44,0.0045559882080306036,3,7,14,-10
2024-07-19,1264.78,-0.007579799755186634,4,7,15,-9
2024-07-22,1254.64,-0.008017204573127268,0,7,16,-8
2024-07-23,1231.81,-0.018196454759931258,1,7,17,-7
2024-07-24,1238.47,0.005406677977934926,2,7,18,-6
2024-07-25,1233.19,-0.004263324908960198,3,7,19,-5
2024-07-26,1242.11,0.00723327305605781,4,7,20,-4
2024-07-29,1246.6,0.0036148167231566664,0,7,21,-3
2024-07-30,1245.06,-0.001235360179688727,1,7,22,-2
2024-07-31,1251.51,0.005180473230205873,2,7,23,-1
2024-08-01,1226.96,-0.019616303505365473,3,8,1,-21
2024-08-02,1236.6,0.007856816848144987,4,8,2,-20
2024-08-05,1188.07,-0.039244703218502375,0,8,3,-19
2024-08-06,1210.28,0.018694184686087523,1,8,4,-18
2024-08-07,1215.88,0.004627028456225091,2,8,5,-17
2024-08-08,1208.32,-0.006217718853834375,3,8,6,-16
2024-08-09,1223.64,0.012678760593220373,4,8,7,-15
2024-08-13,1230.42,0.005540845346670542,1,8,8,-14
2024-08-14,1230.36,-4.8763836738796584e-05,2,8,9,-13
2024-08-15,1223.56,-0.0055268376735264635,3,8,10,-12
2024-08-16,1252.23,0.023431625747817986,4,8,11,-11
2024-08-19,1261.62,0.007498622457535742,0,8,12,-10
2024-08-20,1272.55,0.008663464434615964,1,8,13,-9
2024-08-21,1284.05,0.009036973006954607,2,8,14,-8
2024-08-22,1282.78,-0.0009890580584868136,3,8,15,-7
2024-08-23,1285.32,0.0019800745256395302,4,8,16,-6
2024-08-26,1280.02,-0.004123486758161321,0,8,17,-5
2024-08-27,1280.56,0.00042186840830615857,1,8,18,-4
2024-08-28,1281.44,0.0006871993502843843,2,8,19,-3
2024-08-29,1281.47,2.341116244219954e-05,3,8,20,-2
2024-08-30,1283.87,0.0018728491498043454,4,8,21,-1
2024-09-04,1275.8,-0.006285683129911845,2,9,1,-19
2024-09-05,1268.21,-0.00594920833986512,3,9,2,-18
2024-09-06,1273.96,0.004533949424779804,4,9,3,-17
2024-09-09,1267.73,-0.00489026343056298,0,9,4,-16
2024-09-10,1255.23,-0.00986014372145494,1,9,5,-15
2024-09-11,1253.27,-0.0015614668228133288,2,9,6,-14
2024-09-12,1256.35,0.0024575709942789015,3,9,7,-13
2024-09-13,1251.71,-0.003693238349186001,4,9,8,-12
2024-09-16,1239.26,-0.009946393333919223,0,9,9,-11
2024-09-17,1258.95,0.0158885141132612,1,9,10,-10
2024-09-18,1264.9,0.004726160689463521,2,9,11,-9
2024-09-19,1271.27,0.005035971223021463,3,9,12,-8
2024-09-20,1272.04,0.0006056935190792423,4,9,13,-7
2024-09-23,1268.48,-0.0027986541303731682,0,9,14,-6
2024-09-24,1276.99,0.006708816851664912,1,9,15,-5
2024-09-25,1287.48,0.008214629715189714,2,9,16,-4
2024-09-26,1291.49,0.003114611489110519,3,9,17,-3
2024-09-27,1290.92,-0.0004413506879650253,4,9,18,-2
2024-09-30,1287.94,-0.0023084311963561532,0,9,19,-1
2024-10-01,1292.2,0.00330760749724357,1,10,1,-23
2024-10-02,1287.84,-0.0033740906980344043,2,10,2,-22
2024-10-03,1278.1,-0.00756305131072188,3,10,3,-21
2024-10-04,1270.6,-0.0058680854393240445,4,10,4,-20
2024-10-07,1269.93,-0.0005273099323153119,0,10,5,-19
2024-10-08,1271.98,0.0016142622034285292,1,10,6,-18
2024-10-09,1281.85,0.007759555967861154,2,10,7,-17
2024-10-10,1286.36,0.0035183523813238082,3,10,8,-16
2024-10-11,1288.39,0.0015780963338414278,4,10,9,-15
2024-10-14,1286.34,-0.001591133119630106,0,10,10,-14
2024-10-15,1281.08,-0.0040891210721892834,1,10,11,-13
2024-10-16,1279.48,-0.001248946201642287,2,10,12,-12
2024-10-17,1286.52,0.005502235283083801,3,10,13,-11
2024-10-18,1285.46,-0.000823928116158279,4,10,14,-10
2024-10-21,1279.77,-0.004426431005243314,0,10,15,-9
2024-10-22,1269.89,-0.007720137212155254,1,10,16,-8
2024-10-23,1270.9,0.0007953444786557018,2,10,17,-7
2024-10-24,1257.41,-0.010614525139664766,3,10,18,-6
2024-10-25,1252.72,-0.0037298892167233477,4,10,19,-5
2024-10-28,1254.77,0.0016364391084999763,0,10,20,-4
2024-10-29,1261.78,0.005586681224447609,1,10,21,-3
2024-10-30,1258.63,-0.002496473236221708,2,10,22,-2
2024-10-31,1264.48,0.004647910823673218,3,10,23,-1
2024-11-01,1254.89,-0.00758414526129314,4,11,1,-21
2024-11-04,1244.71,-0.00811226482002414,0,11,2,-20
2024-11-05,1245.76,0.0008435699881899072,1,11,3,-19
2024-11-06,1261.28,0.012458258412535228,2,11,4,-18
2024-11-07,1259.75,-0.0012130534060637022,3,11,5,-17
2024-11-08,1252.56,-0.005707481643183243,4,11,6,-16
2024-11-11,1250.32,-0.001788337484831093,0,11,7,-15
2024-11-12,1244.82,-0.004398873888284638,1,11,8,-14
2024-11-13,1246.04,0.0009800613743353725,2,11,9,-13
2024-11-14,1231.89,-0.01135597573111602,3,11,10,-12
2024-11-15,1218.57,-0.01081265372719975,4,11,11,-11
2024-11-18,1217.12,-0.0011899193316756707,0,11,12,-10
2024-11-19,1205.15,-0.009834691731299916,1,11,13,-9
2024-11-20,1216.54,0.009451105671492988,2,11,14,-8
2024-11-21,1228.33,0.00969141992864997,3,11,15,-7
2024-11-22,1228.1,-0.00018724609836118233,4,11,16,-6
2024-11-25,1234.7,0.0053741551990882375,0,11,17,-5
2024-11-26,1242.13,0.006017656110796299,1,11,18,-4
2024-11-27,1241.97,-0.00012881099401840235,2,11,19,-3
2024-11-28,1242.11,0.00011272413987439833,3,11,20,-2
2024-11-29,1250.46,0.00672243199072553,4,11,21,-1
2024-12-02,1251.21,0.0005997792812244551,0,12,1,-22
2024-12-03,1249.83,-0.0011029323614741848,1,12,2,-21
2024-12-04,1240.41,-0.007537025035404654,2,12,3,-20
2024-12-05,1267.53,0.021863738602558636,3,12,4,-19
2024-12-06,1270.14,0.002059122860997409,4,12,5,-18
2024-12-09,1273.84,0.0029130647015287447,0,12,6,-17
2024-12-10,1272.07,-0.0013894994661809434,1,12,7,-16
2024-12-11,1268.86,-0.002523446036774679,2,12,8,-15
2024-12-12,1267.35,-0.001190044606970031,3,12,9,-14
2024-12-13,1262.57,-0.0037716495048722987,4,12,10,-13
2024-12-16,1263.79,0.0009662830575729586,0,12,11,-12
2024-12-17,1261.72,-0.0016379303523528232,1,12,12,-11
2024-12-18,1266.0,0.0033921947817265874,2,12,13,-10
2024-12-19,1254.67,-0.008949447077409078,3,12,14,-9
2024-12-20,1257.5,0.0022555731786046973,4,12,15,-8
2024-12-23,1262.76,0.004182902584493053,0,12,16,-7
2024-12-24,1260.36,-0.0019005986885869408,1,12,17,-6
2024-12-25,1274.04,0.010854041702370809,2,12,18,-5
2024-12-26,1272.87,-0.0009183385137044864,3,12,19,-4
2024-12-27,1275.14,0.0017833714362034403,4,12,20,-3
2024-12-30,1272.02,-0.002446790156375056,0,12,21,-2
2024-12-31,1266.78,-0.004119432084401242,1,12,22,-1
2025-01-02,1269.71,0.0023129509464943077,3,1,1,-17
2025-01-03,1254.59,-0.011908231013381121,4,1,2,-16
2025-01-06,1246.35,-0.006567882734598518,0,1,3,-15
2025-01-07,1246.95,0.00048140570465760035,1,1,4,-14
2025-01-08,1251.02,0.0032639640723364227,2,1,5,-13
2025-01-09,1245.77,-0.004196575594315077,3,1,6,-12
2025-01-10,1230.48,-0.012273533637830347,4,1,7,-11
2025-01-13,1235.65,0.0042016123789090365,0,1,8,-10
2025-01-14,1229.07,-0.005325132521345144,1,1,9,-9
2025-01-15,1236.18,0.005784861724718704,2,1,10,-8
2025-01-16,1242.36,0.004999271950686612,3,1,11,-7
2025-01-17,1249.11,0.005433207765864978,4,1,12,-6
2025-01-20,1249.55,0.00035225080257150765,0,1,13,-5
2025-01-21,1246.09,-0.0027689968388620034,1,1,14,-4
2025-01-22,1242.53,-0.002856936497363738,2,1,15,-3
2025-01-23,1259.63,0.013762243165155175,3,1,16,-2
2025-01-24,1265.05,0.00430285083715054,4,1,17,-1
2025-02-03,1253.03,-0.00950160072724393,0,2,1,-20
2025-02-04,1264.68,0.00929746294980971,1,2,2,-19
2025-02-05,1269.61,0.0038982193123950903,2,2,3,-18
2025-02-06,1271.48,0.001472893250683338,3,2,4,-17
2025-02-07,1275.2,0.0029257243527227583,4,2,5,-16
2025-02-10,1263.26,-0.00936323713927234,0,2,6,-15
2025-02-11,1268.45,0.004108417902886297,1,2,7,-14
2025-02-12,1266.91,-0.0012140801765934128,2,2,8,-13
2025-02-13,1270.35,0.0027152678564379418,3,2,9,-12
2025-02-14,1276.08,0.004510567953713629,4,2,10,-11
2025-02-17,1272.72,-0.0026330637577580696,0,2,11,-10
2025-02-18,1278.14,0.004258595763404482,1,2,12,-9
2025-02-19,1288.56,0.008152471560235908,2,2,13,-8
2025-02-20,1292.98,0.0034301856335754444,3,2,14,-7
2025-02-21,1296.75,0.0029157450231247495,4,2,15,-6
2025-02-24,1304.56,0.006022749180643938,0,2,16,-5
2025-02-25,1303.16,-0.001073158766173976,1,2,17,-4
2025-02-26,1302.96,-0.00015347309616631222,2,2,18,-3
2025-02-27,1307.8,0.003714619021305321,3,2,19,-2
2025-02-28,1305.36,-0.0018657287046949245,4,2,20,-1
2025-03-03,1309.37,0.0030719495005209208,0,3,1,-21
2025-03-04,1311.91,0.0019398642095054264,1,3,2,-20
2025-03-05,1304.71,-0.0054881813539038315,2,3,3,-19
2025-03-06,1318.22,0.010354791486230752,3,3,4,-18
2025-03-07,1326.05,0.005939827949811072,4,3,5,-17
2025-03-10,1330.28,0.0031899249651219375,0,3,6,-16
2025-03-11,1332.54,0.001698890459151503,1,3,7,-15
2025-03-12,1334.41,0.0014033349843156628,2,3,8,-14
2025-03-13,1326.27,-0.00610007419009162,3,3,9,-13
2025-03-14,1326.15,-9.047931416672483e-05,4,3,10,-12
2025-03-17,1336.26,0.007623571994118228,0,3,11,-11
2025-03-18,1330.97,-0.00395881041114754,1,3,12,-10
2025-03-19,1324.63,-0.004763443203077422,2,3,13,-9
2025-03-20,1323.93,-0.0005284494538098095,3,3,14,-8
2025-03-21,1321.88,-0.0015484202336981667,4,3,15,-7
2025-03-24,1330.32,0.006384845825642138,0,3,16,-6
2025-03-25,1331.92,0.001202718143003212,1,3,17,-5
2025-03-26,1326.09,-0.004377139768154348,2,3,18,-4
2025-03-27,1323.81,-0.001719340316268081,3,3,19,-3
2025-03-28,1317.46,-0.0047967608644744475,4,3,20,-2
2025-03-31,1306.86,-0.008045785071273626,0,3,21,-1
2025-04-01,1317.33,0.008011569716725564,1,4,1,-20
2025-04-02,1317.83,0.0003795556162844438,2,4,2,-19
2025-04-03,1229.84,-0.06676885485988326,3,4,3,-18
2025-04-04,1210.67,-0.015587393482078826,4,4,4,-17
2025-04-08,1132.79,-0.06432801671801569,1,4,5,-16
2025-04-09,1094.3,-0.03397805418480038,2,4,6,-15
2025-04-10,1168.34,0.06765969112674775,3,4,7,-14
2025-04-11,1222.46,0.04632213225602144,4,4,8,-13
2025-04-14,1241.44,0.015526070382670953,0,4,9,-12
2025-04-15,1227.79,-0.010995295785539483,1,4,10,-11
2025-04-16,1210.3,-0.014245107062282658,2,4,11,-10
2025-04-17,1217.25,0.005742377922829167,3,4,12,-9
2025-04-18,1219.12,0.0015362497432735989,4,4,13,-8
2025-04-21,1207.07,-0.009884178751886519,0,4,14,-7
2025-04-22,1197.13,-0.008234816539222978,1,4,15,-6
2025-04-23,1211.0,0.01158604328686108,2,4,16,-5
2025-04-24,1223.35,0.010198183319570564,3,4,17,-4
2025-04-25,1229.23,0.00480647402623946,4,4,18,-3
2025-04-28,1226.8,-0.0019768472946478655,0,4,19,-2
2025-04-29,1226.3,-0.0004075643951744201,1,4,20,-1
2025-05-05,1240.05,0.011212590720052207,0,5,1,-20
2025-05-06,1241.95,0.0015321962824079716,1,5,2,-19
2025-05-07,1250.37,0.006779661016949046,2,5,3,-18
2025-05-08,1269.8,0.015539400337500231,3,5,4,-17
2025-05-09,1267.3,-0.001968813986454543,4,5,5,-16
2025-05-12,1283.26,0.012593703148425783,0,5,6,-15
2025-05-13,1293.43,0.00792512818914326,1,5,7,-14
2025-05-14,1309.73,0.012602150870166806,2,5,8,-13
2025-05-15,1313.2,0.0026494010215847297,3,5,9,-12
2025-05-16,1301.39,-0.008993298812062123,4,5,10,-11
2025-05-19,1296.29,-0.003918886728805471,0,5,11,-10
2025-05-20,1315.15,0.01454921352475158,1,5,12,-9
2025-05-21,1323.05,0.006006919362810281,2,5,13,-8
2025-05-22,1313.84,-0.006961188163712606,3,5,14,-7
2025-05-23,1314.46,0.00047189916580414604,4,5,15,-6
2025-05-26,1332.51,0.013731874686182977,0,5,16,-5
2025-05-27,1339.81,0.005478382901441536,1,5,17,-4
2025-05-28,1341.87,0.0015375314410250862,2,5,18,-3
2025-05-29,1341.86,-7.452286734155322e-06,3,5,19,-2
2025-05-30,1332.6,-0.006900868943108818,4,5,20,-1
2025-06-02,1336.3,0.0027765270898993943,0,6,1,-21
2025-06-03,1347.25,0.008194267754246809,1,6,2,-20
2025-06-04,1345.74,-0.0011208016329560255,2,6,3,-19
2025-06-05,1342.09,-0.0027122623983830696,3,6,4,-18
2025-06-06,1329.89,-0.009090299458307416,4,6,5,-17
2025-06-09,1310.57,-0.014527517313462135,0,6,6,-16
2025-06-10,1316.23,0.0043187315442898555,1,6,7,-15
2025-06-11,1315.2,-0.0007825380062754794,2,6,8,-14
2025-06-12,1322.99,0.005923053527980615,3,6,9,-13
2025-06-13,1315.49,-0.0056689770897738745,4,6,10,-12
2025-06-16,1338.11,0.01719511360785697,0,6,11,-11
2025-06-17,1347.69,0.0071593516228114495,1,6,12,-10
2025-06-18,1346.83,-0.0006381289465678952,2,6,13,-9
2025-06-19,1352.04,0.0038683427010091087,3,6,14,-8
2025-06-20,1349.35,-0.001989586106919905,4,6,15,-7
2025-06-23,1358.18,0.006543891503316468,0,6,16,-6
2025-06-24,1366.77,0.006324640327497022,1,6,17,-5
2025-06-25,1366.75,-1.4633039940870063e-05,2,6,18,-4
2025-06-26,1365.67,-0.0007901957197731235,3,6,19,-3
2025-06-27,1371.44,0.004225032401678375,4,6,20,-2
2025-06-30,1376.07,0.003376013533220368,0,6,21,-1
2025-07-01,1377.84,0.0012862717739650087,1,7,1,-23
2025-07-02,1384.59,0.0048989723044765565,2,7,2,-22
2025-07-03,1381.96,-0.0018994792682309747,3,7,3,-21
2025-07-04,1386.97,0.0036252858259284704,4,7,4,-20
2025-07-07,1402.06,0.010879831575304477,0,7,5,-19
2025-07-08,1415.46,0.009557365590630917,1,7,6,-18
2025-07-09,1431.32,0.011204838003193274,2,7,7,-17
2025-07-10,1445.64,0.010004750859346823,3,7,8,-16
2025-07-11,1457.76,0.008383829999169867,4,7,9,-15
2025-07-14,1470.42,0.008684557128745496,0,7,10,-14
2025-07-15,1460.65,-0.0066443601147970766,1,7,11,-13
2025-07-16,1475.47,0.010146167802005834,2,7,12,-12
2025-07-17,1490.01,0.00985448704480607,3,7,13,-11
2025-07-18,1497.28,0.004879161884819627,4,7,14,-10
2025-07-21,1485.05,-0.008168144902756969,0,7,15,-9
2025-07-22,1509.54,0.01649102723814022,1,7,16,-8
2025-07-23,1512.31,0.0018349960915244878,2,7,17,-7
2025-07-24,1521.02,0.0057594011809747325,3,7,18,-6
2025-07-25,1531.13,0.006646855399666141,4,7,19,-5
2025-07-28,1557.42,0.017170325184667545,0,7,20,-4
2025-07-29,1493.41,-0.04110002439932714,1,7,21,-3
2025-07-30,1507.63,0.00952183258448791,2,7,22,-2
2025-07-31,1502.52,-0.003389425787494349,3,7,23,-1
2025-08-01,1495.21,-0.004865159864760549,4,8,1,-21
2025-08-04,1528.19,0.02205710234682745,0,8,2,-20
2025-08-05,1547.15,0.012406834228728236,1,8,3,-19
2025-08-06,1573.71,0.017167049090262676,2,8,4,-18
2025-08-07,1581.81,0.005147072840612221,3,8,5,-17
2025-08-08,1584.95,0.0019850677388562055,4,8,6,-16
2025-08-11,1596.86,0.007514432631944068,0,8,7,-15
2025-08-12,1608.22,0.007113961148754511,1,8,8,-14
2025-08-13,1611.6,0.0021017025033887027,2,8,9,-13
2025-08-14,1640.69,0.018050384710846412,3,8,10,-12
2025-08-15,1630.0,-0.006515551383869056,4,8,11,-11
2025-08-18,1636.37,0.003907975460122559,0,8,12,-10
2025-08-19,1654.2,0.010896068737510589,1,8,13,-9
2025-08-20,1664.36,0.0061419417240962115,2,8,14,-8
2025-08-21,1688.0,0.014203657862481789,3,8,15,-7
2025-08-22,1645.47,-0.025195497630331687,4,8,16,-6
2025-08-25,1614.03,-0.019107002862404077,0,8,17,-5
2025-08-26,1667.63,0.03320880033208806,1,8,18,-4
2025-08-27,1672.78,0.0030882150117230722,2,8,19,-3
2025-08-28,1680.86,0.004830282523702989,3,8,20,-2
2025-08-29,1682.21,0.0008031602869960075,4,8,21,-1
2025-09-03,1681.3,-0.0005409550531741969,2,9,1,-20
2025-09-04,1696.29,0.008915719978588088,3,9,2,-19
2025-09-05,1666.97,-0.01728478031468672,4,9,3,-18
2025-09-08,1624.53,-0.025459366395316096,0,9,4,-17
2025-09-09,1637.32,0.007873046358023439,1,9,5,-16
2025-09-10,1643.26,0.0036278797058608703,2,9,6,-15
2025-09-11,1657.75,0.008817837712839172,3,9,7,-14
2025-09-12,1667.26,0.005736691298446672,4,9,8,-13
2025-09-15,1684.9,0.010580233436896513,0,9,9,-12
2025-09-16,1680.9,-0.002374028132233419,1,9,10,-11
2025-09-17,1670.97,-0.005907549527039091,2,9,11,-10
2025-09-18,1665.18,-0.0034650532325535277,3,9,12,-9
2025-09-19,1658.62,-0.003939514046529591,4,9,13,-8
2025-09-22,1634.45,-0.014572355331540554,0,9,14,-7
2025-09-23,1635.26,0.0004955795527548101,1,9,15,-6
2025-09-24,1657.46,0.0135758228049363,2,9,16,-5
2025-09-25,1666.09,0.005206762154139399,3,9,17,-4
2025-09-26,1660.7,-0.003235119351295501,4,9,18,-3
2025-09-29,1666.48,0.0034804600469682256,0,9,19,-2
2025-09-30,1661.7,-0.0028683212519802215,1,9,20,-1
2025-10-01,1665.05,0.0020160077029547363,2,10,1,-23
2025-10-02,1652.71,-0.007411188853187589,3,10,2,-22
2025-10-03,1645.82,-0.004168910456159969,4,10,3,-21
2025-10-06,1695.5,0.03018556099694991,0,10,4,-20
2025-10-07,1685.3,-0.006015924506045489,1,10,5,-19
2025-10-08,1697.83,0.0074348780632527145,2,10,6,-18
2025-10-09,1716.47,0.010978719895395894,3,10,7,-17
2025-10-10,1747.55,0.018106928754944684,4,10,8,-16
2025-10-13,1765.12,0.010054075705988375,0,10,9,-15
2025-10-14,1761.06,-0.002300126903553301,1,10,10,-14
2025-10-15,1757.95,-0.0017659818518391823,2,10,11,-13
2025-10-16,1766.85,0.005062715094285908,3,10,12,-12
2025-10-17,1731.19,-0.02018281121770371,4,10,13,-11
2025-10-20,1636.43,-0.054736915069980796,0,10,14,-10
2025-10-21,1663.43,0.016499330860470618,1,10,15,-9
2025-10-22,1678.5,0.009059593731025606,2,10,16,-8
2025-10-23,1687.06,0.005099791480488447,3,10,17,-7
2025-10-24,1683.18,-0.0022998589261792324,4,10,18,-6
2025-10-27,1652.54,-0.01820363835121619,0,10,19,-5
2025-10-28,1680.5,0.016919408909920497,1,10,20,-4
2025-10-29,1685.83,0.0031716750966974683,2,10,21,-3
2025-10-30,1669.57,-0.009645100632922676,3,10,22,-2
2025-10-31,1639.65,-0.017920781997759816,4,10,23,-1
2025-11-03,1617.0,-0.013813923703229425,0,11,1,-20
2025-11-04,1651.98,0.021632653061224527,1,11,2,-19
2025-11-05,1654.89,0.0017615225365925635,2,11,3,-18
2025-11-06,1642.64,-0.007402304684903549,3,11,4,-17
2025-11-07,1599.1,-0.026506112112209768,4,11,5,-16
2025-11-10,1580.54,-0.011606528672378214,0,11,6,-15
2025-11-11,1593.61,0.008269325673504024,1,11,7,-14
2025-11-12,1631.86,0.02400210842050443,2,11,8,-13
2025-11-13,1631.44,-0.0002573750199158509,3,11,9,-12
2025-11-14,1635.46,0.002464080812043301,4,11,10,-11
2025-11-17,1654.42,0.011593068616780666,0,11,11,-10
2025-11-18,1659.92,0.003324427896181037,1,11,12,-9
2025-11-19,1649.0,-0.006578630295435928,2,11,13,-8
2025-11-20,1655.99,0.004238932686476682,3,11,14,-7
2025-11-21,1654.93,-0.000640100483698558,4,11,15,-6
2025-11-24,1667.98,0.007885529901566768,0,11,16,-5
2025-11-25,1660.36,-0.004568400100720682,1,11,17,-4
2025-11-26,1680.36,0.012045580476523154,2,11,18,-3
2025-11-27,1684.32,0.002356637863315081,3,11,19,-2
2025-11-28,1690.99,0.003960055096418724,4,11,20,-1
2025-12-01,1701.67,0.006315826823340309,0,12,1,-23
2025-12-02,1717.06,0.009044056720750815,1,12,2,-22
2025-12-03,1731.77,0.008566969121638124,2,12,3,-21
2025-12-04,1737.24,0.0031586180612899195,3,12,4,-20
2025-12-05,1741.32,0.002348552876977328,4,12,5,-19
2025-12-08,1753.74,0.00713252015712218,0,12,6,-18
2025-12-09,1747.17,-0.003746279380067663,1,12,7,-17
2025-12-10,1718.98,-0.016134663484377643,2,12,8,-16
